mode: set
orbyte/contracts/contracts.go:21.31,24.2 2 1
orbyte/contracts/contracts.go:26.48,28.16 2 1
orbyte/contracts/contracts.go:28.16,30.3 1 0
orbyte/contracts/contracts.go:31.2,32.54 2 1
orbyte/contracts/contracts.go:32.54,34.3 1 0
orbyte/contracts/contracts.go:35.2,35.21 1 1
orbyte/contracts/contracts.go:38.60,40.2 1 1
orbyte/contracts/contracts.go:42.56,44.2 1 1
orbyte/contracts/contracts.go:46.94,48.121 2 1
orbyte/contracts/contracts.go:48.121,50.3 1 1
orbyte/contracts/contracts.go:51.2,51.103 1 1
orbyte/contracts/contracts.go:51.103,53.3 1 1
orbyte/contracts/contracts.go:54.2,55.26 2 1
orbyte/contracts/contracts.go:55.26,57.3 1 0
orbyte/contracts/contracts.go:58.2,58.90 1 1
orbyte/contracts/contracts.go:58.90,60.3 1 1
orbyte/contracts/contracts.go:61.2,61.103 1 1
orbyte/contracts/contracts.go:61.103,63.3 1 1
orbyte/contracts/contracts.go:64.2,64.12 1 1
orbyte/contracts/contracts.go:67.76,68.22 1 1
orbyte/contracts/contracts.go:68.22,70.3 1 0
orbyte/contracts/contracts.go:71.2,71.42 1 1
orbyte/contracts/contracts.go:74.107,75.35 1 1
orbyte/contracts/contracts.go:75.35,77.3 1 1
orbyte/contracts/contracts.go:78.2,78.19 1 1
orbyte/contracts/contracts.go:78.19,80.3 1 1
orbyte/contracts/contracts.go:81.2,82.16 2 1
orbyte/contracts/contracts.go:82.16,84.3 1 0
orbyte/contracts/contracts.go:85.2,85.114 1 1
orbyte/contracts/contracts.go:85.114,87.3 1 0
orbyte/contracts/contracts.go:88.2,88.46 1 1
orbyte/contracts/contracts.go:91.75,94.66 3 1
orbyte/contracts/contracts.go:94.66,97.3 2 1
orbyte/contracts/contracts.go:98.2,98.74 1 1
orbyte/contracts/contracts.go:98.74,100.3 1 1
orbyte/contracts/contracts.go:101.2,103.9 3 1
orbyte/contracts/contracts.go:104.88,106.32 2 1
orbyte/contracts/contracts.go:106.32,108.36 2 1
orbyte/contracts/contracts.go:108.36,109.13 1 0
orbyte/contracts/contracts.go:111.4,111.33 1 1
orbyte/contracts/contracts.go:111.33,113.5 1 1
orbyte/contracts/contracts.go:115.3,115.36 1 1
orbyte/contracts/contracts.go:115.36,117.26 2 1
orbyte/contracts/contracts.go:117.26,118.13 1 0
orbyte/contracts/contracts.go:120.4,121.11 2 1
orbyte/contracts/contracts.go:121.11,122.13 1 1
orbyte/contracts/contracts.go:124.4,124.92 1 1
orbyte/contracts/contracts.go:126.79,129.24 3 1
orbyte/contracts/contracts.go:129.24,131.4 1 0
orbyte/contracts/contracts.go:132.3,132.34 1 1
orbyte/contracts/contracts.go:132.34,134.4 1 1
orbyte/contracts/contracts.go:136.2,136.15 1 1
orbyte/contracts/contracts.go:139.43,140.18 1 1
orbyte/contracts/contracts.go:140.18,142.3 1 1
orbyte/contracts/contracts.go:143.2,143.15 1 1
orbyte/contracts/contracts.go:143.15,145.3 1 0
orbyte/contracts/contracts.go:146.2,146.27 1 1
orbyte/contracts/contracts.go:149.56,150.18 1 1
orbyte/contracts/contracts.go:151.16,153.12 2 1
orbyte/contracts/contracts.go:154.16,155.23 1 0
orbyte/contracts/contracts.go:156.57,157.15 1 0
orbyte/contracts/contracts.go:159.3,159.15 1 0
orbyte/contracts/contracts.go:160.17,161.32 1 1
orbyte/contracts/contracts.go:162.26,163.15 1 0
orbyte/contracts/contracts.go:164.16,165.39 1 1
orbyte/contracts/contracts.go:166.20,168.21 2 0
orbyte/contracts/contracts.go:169.11,170.16 1 0
orbyte/contracts/contracts.go:172.17,174.12 2 1
orbyte/contracts/contracts.go:175.16,177.12 2 1
orbyte/contracts/contracts.go:178.15,180.12 2 1
